visualization_filename, serialization
('BPIC15_2/process_tree_case_size_betwee_20_and_22_noise_30.svg', "->( +( 'forward to the competent authority', 'start WABOprocedure', 'phase application received', 'register submission date request', 'regular procedure without MER', ->( *( ->( +( 'terminate on request', ->( +( X( tau, 'publish' ), ->( *( ->( X( tau, 'enter senddate acknowledgement', 'OLO messaging active' ), X( tau, ->( X( tau, ->( X( tau, +( 'send procedure confirmation', 'enter senddate procedure confirmation', X( tau, *( 'registrer date of publishing received request', 'suspend term' ) ) ) ), X( tau, 'applicant is stakeholder' ), X( tau, 'calculate provisional charges' ) ) ), X( tau, ->( 'create procedure confirmation', X( tau, 'investigate BAG objects' ) ) ) ) ), X( tau, *( 'send confirmation receipt', tau ) ) ), tau ), X( tau, 'create message terminate request' ) ) ), X( tau, 'read field phased application' ), *( X( 'create subcases completeness', ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', X( tau, ->( 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ), X( tau, 'subcases completeness completed' ) ) ), tau ), X( tau, +( 'phase application receptive', X( tau, 'send letter in progress' ) ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( tau, ->( X( tau, ->( 'message terminate request', 'enter senddate request termination' ) ), +( 'close case', ->( X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ) ) ) ) ) ) ), X( tau, 'received OLO documents', +( 'enter senddate retrieve missing data', 'retrieve missing data', 'phase asked additional information' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_20_and_22_noise_40.svg', "->( 'register submission date request', X( tau, 'enter senddate acknowledgement' ), +( 'forward to the competent authority', 'phase application received', ->( +( 'regular procedure without MER', *( 'send confirmation receipt', tau ), ->( X( tau, ->( +( 'send procedure confirmation', 'enter senddate procedure confirmation', X( tau, *( 'registrer date of publishing received request', 'suspend term' ) ) ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ), X( tau, 'enter date termination request received' ), 'OLO messaging active', X( tau, 'applicant is stakeholder' ), 'terminate on request', X( tau, 'calculate provisional charges' ), 'create procedure confirmation', X( tau, 'publish' ), X( tau, 'investigate BAG objects' ) ) ), X( tau, ->( X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination', 'register deadline' ) ), +( 'close case', ->( X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), 'phase procedure aborted' ) ) ) ), 'start WABOprocedure' ) ), X( tau, 'WAW permit aspect', 'read field phased application' ), *( X( 'create subcases completeness', ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), X( tau, 'subcases completeness completed' ) ) ), tau ), X( tau, 'received OLO documents', ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_20_and_22_noise_50.svg', "->( +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( +( X( tau, 'publish' ), ->( +( 'create procedure confirmation', ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( X( ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ), ->( +( X( tau, 'inform BAG administrator' ), 'OLO messaging active' ), X( tau, 'investigate BAG objects' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement' ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, 'suspend term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, 'create message terminate request' ) ) ), X( tau, 'WAW permit aspect', 'read field phased application' ), X( 'create subcases completeness', ->( 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', X( tau, ->( X( tau, 'procedure change after completeness' ), +( 'phase application receptive', 'send letter in progress' ) ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( tau, ->( X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ) ) ), X( tau, 'received OLO documents', ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_20_and_22_noise_60.svg', "->( +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( +( 'publish', ->( +( 'create procedure confirmation', ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( X( ->( 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application' ), ->( +( X( tau, 'inform BAG administrator' ), 'OLO messaging active' ), X( tau, 'investigate BAG objects' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement' ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, 'suspend term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, 'create message terminate request' ) ) ), X( tau, 'WAW permit aspect', 'read field phased application' ), X( 'create subcases completeness', ->( 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', X( tau, ->( X( tau, 'procedure change after completeness' ), +( 'phase application receptive', 'send letter in progress' ) ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( tau, ->( X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ) ) ), X( 'received OLO documents', ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_20_and_22_noise_70.svg', "->( X( tau, +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( +( 'terminate on request', ->( X( ->( 'OLO messaging active', *( *( 'send confirmation receipt', tau ), 'investigate BAG objects' ), 'enter senddate acknowledgement' ), ->( X( 'initiative competent authority', 'MER required' ), X( tau, 'registrer date of publishing received request' ), 'enter senddate procedure confirmation', 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application', X( 'send procedure confirmation', ->( 'create procedure confirmation', 'create message terminate request' ) ), 'publish' ) ), X( tau, 'WAW permit aspect', 'read field phased application' ), X( 'create subcases completeness', ->( 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'procedure change after completeness', +( 'phase application receptive', 'send letter in progress' ) ) ), X( tau, ->( 'phase procedure prematurely terminated', 'phase archived case' ) ) ) ) ) ) ), X( 'received OLO documents', ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_20_and_22_noise_80.svg', "->( X( tau, +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( +( 'terminate on request', ->( X( tau, ->( 'OLO messaging active', *( *( 'send confirmation receipt', tau ), 'investigate BAG objects' ) ), ->( X( 'initiative competent authority', 'MER required' ), 'registrer date of publishing received request', 'enter senddate procedure confirmation', 'no permit required for application', 'MER present', 'activities regular procedure', 'phased application', X( 'send procedure confirmation', ->( 'create procedure confirmation', 'create message terminate request' ) ), 'publish' ) ), X( 'WAW permit aspect', 'read field phased application' ), X( 'create subcases completeness', ->( 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'procedure change after completeness', +( 'phase application receptive', 'send letter in progress' ) ) ), X( tau, ->( 'phase procedure prematurely terminated', 'phase archived case' ) ) ) ) ) ) ), X( 'received OLO documents', ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_10.svg', "->( 'register submission date request', +( X( tau, 'applicant is stakeholder' ), 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( X( tau, 'start WABOprocedure' ), ->( *( ->( X( tau, +( X( tau, 'terminate on request' ), ->( +( X( tau, 'publish' ), ->( +( X( tau, 'create procedure confirmation' ), ->( +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'OLO messaging active' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( +( X( tau, 'enter senddate acknowledgement' ), ->( X( tau, 'reception through OLO' ), *( *( 'send confirmation receipt', tau ), 'investigate BAG objects' ) ) ), X( tau, ->( X( tau, ->( X( tau, 'no permit required for application' ), 'MER present', 'activities regular procedure', 'phased application' ) ), 'send procedure confirmation' ) ) ) ), X( tau, 'suspend term' ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, 'create message terminate request' ) ) ), X( tau, 'WAW permit aspect', 'create subcases completeness' ), X( tau, ->( *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', X( tau, ->( 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ), X( tau, 'subcases completeness completed' ) ), tau ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( tau, ->( X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), +( 'close case', ->( X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ) ) ) ) ) ) ) ) ), X( tau, ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_20.svg', "->( 'register submission date request', +( X( tau, 'applicant is stakeholder' ), 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( X( tau, 'start WABOprocedure' ), ->( *( ->( +( X( tau, 'terminate on request' ), ->( +( X( tau, 'publish' ), ->( +( X( tau, 'create procedure confirmation' ), ->( +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'OLO messaging active' ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( +( X( tau, 'enter senddate acknowledgement' ), ->( X( tau, 'reception through OLO' ), *( *( 'send confirmation receipt', tau ), 'investigate BAG objects' ) ) ), X( tau, ->( X( tau, ->( X( tau, 'no permit required for application' ), 'MER present', 'activities regular procedure', 'phased application' ) ), 'send procedure confirmation' ) ) ) ), X( tau, 'suspend term' ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, 'create message terminate request' ) ) ), X( tau, 'WAW permit aspect', 'create subcases completeness' ), X( tau, ->( *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', X( tau, ->( 'term for supplying missing data', 'create letter requesting missing data' ) ) ) ), X( tau, 'subcases completeness completed' ) ), tau ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( tau, ->( X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), +( 'close case', ->( X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ) ) ) ) ) ) ) ) ), X( tau, ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_40.svg', "->( 'register submission date request', +( X( tau, 'applicant is stakeholder' ), 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( X( tau, 'start WABOprocedure' ), ->( *( ->( +( 'terminate on request', ->( +( 'publish', ->( +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), +( X( tau, 'inform BAG administrator' ), ->( X( tau, 'create procedure confirmation' ), 'OLO messaging active', *( *( 'send confirmation receipt', tau ), 'investigate BAG objects' ), X( tau, ->( 'MER present', 'activities regular procedure', 'phased application' ) ) ) ) ) ), X( tau, 'send procedure confirmation' ) ) ), X( tau, 'suspend term' ) ) ), X( tau, 'create message terminate request' ) ) ), X( 'WAW permit aspect', 'create subcases completeness' ), *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), X( tau, 'subcases completeness completed' ) ), tau ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( tau, ->( X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), +( 'close case', ->( X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ) ) ) ) ) ) ) ) ), X( tau, ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_50.svg', "->( 'register submission date request', +( X( tau, 'applicant is stakeholder' ), 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( X( tau, 'initiative competent authority' ), +( 'activities regular procedure', 'phased application', 'send procedure confirmation', 'enter senddate procedure confirmation', 'MER present', *( 'registrer date of publishing received request', ->( 'no permit required for application', 'suspend term' ) ) ), 'inform BAG administrator', 'create procedure confirmation', X( tau, 'create message terminate request' ), 'publish', X( 'investigate BAG objects', 'OLO messaging active' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement', X( 'WAW permit aspect', 'create subcases completeness' ), *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'subcases completeness completed' ), tau ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ), X( tau, 'enter date termination request received' ) ), tau ), X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ), X( tau, ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_60.svg', "->( 'register submission date request', +( X( tau, 'applicant is stakeholder' ), 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( X( tau, 'initiative competent authority' ), +( 'activities regular procedure', 'phased application', 'send procedure confirmation', 'enter senddate procedure confirmation', 'MER present', *( 'registrer date of publishing received request', ->( 'no permit required for application', 'suspend term' ) ) ), 'inform BAG administrator', 'create procedure confirmation', X( tau, 'create message terminate request' ), 'publish', X( 'investigate BAG objects', 'OLO messaging active' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement', X( 'WAW permit aspect', 'create subcases completeness' ), *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'subcases completeness completed' ), tau ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ), 'enter date termination request received' ), tau ), X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), X( tau, ->( 'stop all running subcases 2b', 'phase case handled' ) ), +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ), X( tau, ->( +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' ) ) )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_70.svg', "->( 'register submission date request', +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( X( tau, 'initiative competent authority' ), +( 'activities regular procedure', 'phased application', 'send procedure confirmation', 'enter senddate procedure confirmation', 'MER present', *( 'registrer date of publishing received request', ->( 'no permit required for application', 'suspend term' ) ) ), 'inform BAG administrator', 'create procedure confirmation', 'create message terminate request', 'publish', X( 'investigate BAG objects', 'OLO messaging active' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement', X( 'WAW permit aspect', 'create subcases completeness' ), *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'subcases completeness completed' ), tau ), X( tau, ->( 'phase application receptive', 'send letter in progress' ) ) ) ), 'enter date termination request received' ), tau ), X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), 'stop all running subcases 2b', 'phase case handled', +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ), +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_80.svg', "->( 'register submission date request', +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'no permit needed or only notification needed' ), +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( 'initiative competent authority', +( 'activities regular procedure', 'phased application', 'send procedure confirmation', 'enter senddate procedure confirmation', 'MER present', *( 'registrer date of publishing received request', ->( 'no permit required for application', 'suspend term' ) ) ), 'inform BAG administrator', 'create procedure confirmation', 'create message terminate request', 'publish', X( 'investigate BAG objects', 'OLO messaging active' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement', X( 'WAW permit aspect', 'create subcases completeness' ), *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'subcases completeness completed' ), tau ), 'phase application receptive', 'send letter in progress' ) ), 'enter date termination request received' ), tau ), X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), 'stop all running subcases 2b', 'phase case handled', +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ), +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' )")
('BPIC15_2/process_tree_case_size_betwee_21_and_22_noise_90.svg', "->( 'register submission date request', +( 'applicant is stakeholder', 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( 'no permit needed or only notification needed', +( 'start WABOprocedure', ->( *( ->( +( 'terminate on request', ->( 'initiative competent authority', +( 'activities regular procedure', 'phased application', 'send procedure confirmation', 'enter senddate procedure confirmation', 'MER present', *( 'registrer date of publishing received request', ->( 'no permit required for application', 'suspend term' ) ) ), 'inform BAG administrator', 'create procedure confirmation', 'create message terminate request', 'publish', X( 'investigate BAG objects', 'OLO messaging active' ), *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement', X( 'WAW permit aspect', 'create subcases completeness' ), *( ->( X( 'treat subcases completeness', ->( 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), 'subcases completeness completed' ), tau ), 'phase application receptive', 'send letter in progress' ) ), 'enter date termination request received' ), tau ), X( ->( 'phase procedure prematurely terminated', 'phase archived case' ), ->( 'message terminate request', 'enter senddate request termination' ) ), 'stop all running subcases 2b', 'phase case handled', +( 'register deadline', 'phase procedure aborted' ), 'close case' ) ) ) ), +( 'retrieve missing data', 'phase asked additional information' ), 'enter senddate retrieve missing data' )")
